target 924 bytes  base 924 bytes  match 98.59307
  0x0000  mflr r0                                              | mflr r0
  0x0004  lis r9, lbl_8061AE48@ha [None+0 t6]                  | lis r9, lbl_8061AE48@ha [None+0 t6]
  0x0008  stw r0, 0x4(r1)                                      | stw r0, 0x4(r1)
  0x000c  stwu r1, -0x58(r1)                                   | stwu r1, -0x58(r1)
  0x0010  stmw r23, 0x34(r1)                                   | stmw r23, 0x34(r1)
  0x0014  addi r31, r9, lbl_8061AE48@l [None+0 t4]             | addi r31, r9, lbl_8061AE48@l [None+0 t4]
  0x0018  addi r28, r3, 0x0                                    | addi r28, r3, 0x0
  0x001c  addi r23, r4, 0x0                                    | addi r23, r4, 0x0
  0x0020  addi r24, r5, 0x0                                    | addi r24, r5, 0x0
  0x0024  addi r25, r6, 0x0                                    | addi r25, r6, 0x0
  0x0028  addi r26, r7, 0x0                                    | addi r26, r7, 0x0
  0x002c  addi r27, r8, 0x0                                    | addi r27, r8, 0x0
  0x0030  bl fn_801CE2B8 [None+0 t10]                          | bl fn_801CE2B8 [None+0 t10]
  0x0034  li r0, 0x8                                           | li r0, 0x8
  0x0038  mtctr r0                                             | mtctr r0
  0x003c  addi r3, r31, 0x0 [None+0 tNone]                     | addi r3, r31, 0x0 [None+0 tNone]
  0x0040  li r4, 0x0                                           | li r4, 0x0
  0x0044  lbz r0, 0x8(r3) [None+0 tNone]                       | lbz r0, 0x8(r3) [None+0 tNone]
  0x0048  cmplwi r0, 0x0                                       | cmplwi r0, 0x0
  0x004c  beq 0x60                                             | beq 0x60
  0x0050  lwz r0, 0x0(r3) [None+0 tNone]                       | lwz r0, 0x0(r3) [None+0 tNone]
  0x0054  cmplw r28, r0                                        | cmplw r28, r0
  0x0058  bne 0x60                                             | bne 0x60
  0x005c  b 0x16c                                              | b 0x16c
  0x0060  lbz r0, 0x6c(r3) [None+0 tNone]                      | lbz r0, 0x6c(r3) [None+0 tNone]
  0x0064  addi r3, r3, 0x64 [None+0 tNone]                     | addi r3, r3, 0x64 [None+0 tNone]
  0x0068  addi r4, r4, 0x1                                     | addi r4, r4, 0x1
  0x006c  cmplwi r0, 0x0                                       | cmplwi r0, 0x0
  0x0070  beq 0x84                                             | beq 0x84
  0x0074  lwz r0, 0x0(r3) [None+0 tNone]                       | lwz r0, 0x0(r3) [None+0 tNone]
  0x0078  cmplw r28, r0                                        | cmplw r28, r0
  0x007c  bne 0x84                                             | bne 0x84
  0x0080  b 0x16c                                              | b 0x16c
  0x0084  lbz r0, 0x6c(r3) [None+0 tNone]                      | lbz r0, 0x6c(r3) [None+0 tNone]
  0x0088  addi r3, r3, 0x64 [None+0 tNone]                     | addi r3, r3, 0x64 [None+0 tNone]
  0x008c  addi r4, r4, 0x1                                     | addi r4, r4, 0x1
  0x0090  cmplwi r0, 0x0                                       | cmplwi r0, 0x0
  0x0094  beq 0xa8                                             | beq 0xa8
  0x0098  lwz r0, 0x0(r3) [None+0 tNone]                       | lwz r0, 0x0(r3) [None+0 tNone]
  0x009c  cmplw r28, r0                                        | cmplw r28, r0
  0x00a0  bne 0xa8                                             | bne 0xa8
  0x00a4  b 0x16c                                              | b 0x16c
  0x00a8  lbz r0, 0x6c(r3) [None+0 tNone]                      | lbz r0, 0x6c(r3) [None+0 tNone]
  0x00ac  addi r3, r3, 0x64 [None+0 tNone]                     | addi r3, r3, 0x64 [None+0 tNone]
  0x00b0  addi r4, r4, 0x1                                     | addi r4, r4, 0x1
  0x00b4  cmplwi r0, 0x0                                       | cmplwi r0, 0x0
  0x00b8  beq 0xcc                                             | beq 0xcc
  0x00bc  lwz r0, 0x0(r3) [None+0 tNone]                       | lwz r0, 0x0(r3) [None+0 tNone]
  0x00c0  cmplw r28, r0                                        | cmplw r28, r0
  0x00c4  bne 0xcc                                             | bne 0xcc
  0x00c8  b 0x16c                                              | b 0x16c
  0x00cc  lbz r0, 0x6c(r3) [None+0 tNone]                      | lbz r0, 0x6c(r3) [None+0 tNone]
  0x00d0  addi r3, r3, 0x64 [None+0 tNone]                     | addi r3, r3, 0x64 [None+0 tNone]
  0x00d4  addi r4, r4, 0x1                                     | addi r4, r4, 0x1
  0x00d8  cmplwi r0, 0x0                                       | cmplwi r0, 0x0
  0x00dc  beq 0xf0                                             | beq 0xf0
