
build/GEDE01/src/game/game_fn_801D88D4.o:     file format elf32-powerpc

RELOCATION RECORDS FOR [.text]:
OFFSET   TYPE              VALUE
0000001c R_PPC_REL24       fn_80201814
0000002c R_PPC_REL24       fn_80201AE4
00000050 R_PPC_REL24       fn_80201B8C
000000a0 R_PPC_REL24       fn_80038464
000000bc R_PPC_REL24       fn_800389E0
000000cc R_PPC_REL24       fn_80038308
000000dc R_PPC_REL24       fn_80038464
0000012c R_PPC_EMB_SDA21   @40
00000134 R_PPC_EMB_SDA21   lbl_80651100
0000017c R_PPC_EMB_SDA21   @40
00000184 R_PPC_EMB_SDA21   lbl_80651108
000001c8 R_PPC_REL24       fn_800389E0
000001dc R_PPC_REL24       fn_80038308
00000250 R_PPC_REL24       fn_800389E0
00000264 R_PPC_REL24       fn_80038308
00000274 R_PPC_REL24       fn_80038464
000002c4 R_PPC_EMB_SDA21   @40
000002cc R_PPC_EMB_SDA21   lbl_80651100
00000314 R_PPC_EMB_SDA21   @40
0000031c R_PPC_EMB_SDA21   lbl_80651108
00000360 R_PPC_REL24       fn_800389E0
00000374 R_PPC_REL24       fn_80038464
00000390 R_PPC_REL24       fn_800389E0
000003a0 R_PPC_REL24       fn_80038308
000003b0 R_PPC_REL24       fn_80038308
000003c0 R_PPC_REL24       fn_80038464
000003d0 R_PPC_REL24       fn_80038464
00000430 R_PPC_EMB_SDA21   @40
00000438 R_PPC_EMB_SDA21   lbl_80651100
000004c0 R_PPC_EMB_SDA21   @40
000004c8 R_PPC_EMB_SDA21   lbl_80651108
00000540 R_PPC_REL24       fn_800389E0
00000554 R_PPC_REL24       fn_800389E0


