Read-only retail split disassembly: build/GEDE01/asm/auto_03_80106B34_text.s
.fn fn_80106B34, global
/* 80106B34 00102854  7C 08 02 A6 */	mflr r0
/* 80106B38 00102858  38 A0 00 01 */	li r5, 0x1
/* 80106B3C 0010285C  90 01 00 04 */	stw r0, 0x4(r1)
/* 80106B40 00102860  38 C0 00 01 */	li r6, 0x1
/* 80106B44 00102864  94 21 FF E8 */	stwu r1, -0x18(r1)
/* 80106B48 00102868  93 E1 00 14 */	stw r31, 0x14(r1)
/* 80106B4C 0010286C  3B E4 00 00 */	addi r31, r4, 0x0
/* 80106B50 00102870  38 80 00 00 */	li r4, 0x0
/* 80106B54 00102874  93 C1 00 10 */	stw r30, 0x10(r1)
/* 80106B58 00102878  3B C3 00 00 */	addi r30, r3, 0x0
/* 80106B5C 0010287C  93 E3 00 00 */	stw r31, 0x0(r3)
/* 80106B60 00102880  4B FF BC 2D */	bl fn_8010278C
/* 80106B64 00102884  88 BE 00 08 */	lbz r5, 0x8(r30)
/* 80106B68 00102888  7F C3 F3 78 */	mr r3, r30
/* 80106B6C 0010288C  88 DE 00 09 */	lbz r6, 0x9(r30)
/* 80106B70 00102890  38 80 00 01 */	li r4, 0x1
