cwd: eternal-darkness-decomp
argv: ["python3", "configure.py"]

exit_status: 0

cwd: eternal-darkness-decomp
argv: [".tools/bin/ninja", "-j2"]
[1/911] MWCC build/GEDE01/src/game/game_fn_80008014.o
[2/911] MWCC build/GEDE01/src/game/game_fn_800094C0.o
[3/911] MWCC build/GEDE01/src/game/game_fn_800096E0.o
[4/911] MWCC build/GEDE01/src/game/game_fn_800098C0.o
[5/911] MWCC build/GEDE01/src/game/game_fn_800099D8.o
[6/911] MWCC build/GEDE01/src/game/game_fn_80009AB4.o
[7/911] MWCC build/GEDE01/src/game/game_fn_8000A26C.o
[8/911] MWCC build/GEDE01/src/game/game_fn_8000AC88.o
[9/911] MWCC build/GEDE01/src/game/game_fn_8000AEB4.o
[10/911] MWCC build/GEDE01/src/game/game_fn_8000AFB4.o
[11/911] MWCC build/GEDE01/src/game/game_fn_8000B36C.o
[12/911] MWCC build/GEDE01/src/game/game_fn_8000B1B8.o
[13/911] MWCC build/GEDE01/src/game/game_fn_8000B630.o
[14/911] MWCC build/GEDE01/src/game/game_fn_8000B7FC.o
[15/911] MWCC build/GEDE01/src/game/game_fn_8000B900.o
[16/911] MWCC build/GEDE01/src/game/game_fn_8000BA0C.o
[17/911] MWCC build/GEDE01/src/game/game_fn_8000BC40.o
[18/911] MWCC build/GEDE01/src/game/game_fn_8000BAA0.o
[19/911] MWCC build/GEDE01/src/game/game_fn_8000C17C.o
[20/911] MWCC build/GEDE01/src/game/game_fn_8000C06C.o
[21/911] MWCC build/GEDE01/src/game/game_fn_8000C848.o
[22/911] MWCC build/GEDE01/src/game/game_fn_8000C400.o
[23/911] MWCC build/GEDE01/src/game/game_fn_8000D0BC.o
[24/911] MWCC build/GEDE01/src/game/game_fn_8000C91C.o
[25/911] MWCC build/GEDE01/src/game/game_fn_8000D3D4.o
[26/911] MWCC build/GEDE01/src/game/game_fn_8000D590.o
[27/911] MWCC build/GEDE01/src/game/game_fn_8000D8A4.o
[28/911] MWCC build/GEDE01/src/game/game_fn_8000DA50.o
[29/911] MWCC build/GEDE01/src/game/game_fn_8000DAF4.o
[30/911] MWCC build/GEDE01/src/game/game_fn_8000E054.o
[31/911] MWCC build/GEDE01/src/game/game_fn_8000E0AC.o
[32/911] MWCC build/GEDE01/src/game/game_fn_8000E138.o
[33/911] MWCC build/GEDE01/src/game/game_fn_8000E1C4.o
[34/911] MWCC build/GEDE01/src/game/game_fn_8000E96C.o
[35/911] MWCC build/GEDE01/src/game/game_fn_8000EB14.o
[36/911] MWCC build/GEDE01/src/game/game_fn_8000EBD4.o
[37/911] MWCC build/GEDE01/src/game/game_fn_8000ED44.o
