$ readelf -rW build/GEDE01/obj/game/game_fn_80135A40.o

Relocation section '.rela.text' at offset 0x380 contains 22 entries:
 Offset     Info    Type                Sym. Value  Symbol's Name + Addend
00000034  0000040a R_PPC_REL24            00000000   fn_8011F950 + 0
00000038  0000056d R_PPC_EMB_SDA21        00000000   lbl_8064D738 + 0
00000044  0000060a R_PPC_REL24            00000000   fn_8011FA6C + 0
00000078  0000076d R_PPC_EMB_SDA21        00000000   lbl_80650278 + 0
00000096  00000806 R_PPC_ADDR16_HA        00000000   lbl_805AAE40 + 0
000000a6  00000804 R_PPC_ADDR16_LO        00000000   lbl_805AAE40 + 0
000000d8  0000090a R_PPC_REL24            00000000   fn_801380E0 + 0
000000e4  0000090a R_PPC_REL24            00000000   fn_801380E0 + 0
000000f0  0000090a R_PPC_REL24            00000000   fn_801380E0 + 0
00000118  0000090a R_PPC_REL24            00000000   fn_801380E0 + 0
00000124  0000090a R_PPC_REL24            00000000   fn_801380E0 + 0
00000130  0000090a R_PPC_REL24            00000000   fn_801380E0 + 0
00000160  0000090a R_PPC_REL24            00000000   fn_801380E0 + 0
0000016c  0000090a R_PPC_REL24            00000000   fn_801380E0 + 0
00000178  0000090a R_PPC_REL24            00000000   fn_801380E0 + 0
0000019c  00000a0a R_PPC_REL24            00000000   fn_8017ABE0 + 0
000001b0  00000a0a R_PPC_REL24            00000000   fn_8017ABE0 + 0
000001c4  00000a0a R_PPC_REL24            00000000   fn_8017ABE0 + 0
000001e0  00000b0a R_PPC_REL24            00000000   fn_801420F8 + 0
000001fc  00000b0a R_PPC_REL24            00000000   fn_801420F8 + 0
0000022c  00000c0a R_PPC_REL24            00000000   fn_8013C894 + 0
00000248  00000d0a R_PPC_REL24            00000000   fn_80178F88 + 0
