
build/GEDE01/src/game/game_fn_801D76A8.o:     file format elf32-powerpc

RELOCATION RECORDS FOR [.text]:
OFFSET   TYPE              VALUE
00000020 R_PPC_REL24       fn_801A717C
00000034 R_PPC_REL24       fn_80201B54
00000044 R_PPC_REL24       fn_801A74A0
00000050 R_PPC_REL24       fn_801A74A8
0000005c R_PPC_REL24       fn_801A7538
00000064 R_PPC_REL24       fn_801CEB2C
0000007c R_PPC_REL24       fn_801D38E8
00000088 R_PPC_REL24       fn_80035628
0000009c R_PPC_REL24       fn_801D1B10
000000a4 R_PPC_REL24       fn_80201B44
000000b0 R_PPC_REL24       fn_80071DD8
000000c4 R_PPC_REL24       fn_801A7518
000000d4 R_PPC_REL24       fn_801A7518
000000e0 R_PPC_REL24       fn_801A7588
000000ec R_PPC_REL24       fn_80201E78
00000104 R_PPC_EMB_SDA21   lbl_806510D8
000001a8 R_PPC_REL24       fn_80179004
000001b8 R_PPC_REL24       fn_80179004
000001d8 R_PPC_EMB_SDA21   lbl_806510D8
00000254 R_PPC_REL24       fn_80179004
00000290 R_PPC_REL24       fn_801A764C
0000029c R_PPC_REL24       fn_801A74D8
000002a4 R_PPC_REL24       fn_801D38E8
000002b0 R_PPC_REL24       fn_801A7668
000002bc R_PPC_REL24       fn_801A7670
000002c8 R_PPC_EMB_SDA21   lbl_806510E0
000002d4 R_PPC_REL24       fn_8020104C
