[1/1] RUN configure.py
[1/880] MWCC build/GEDE01/src/game/game_fn_80008014.o
[2/880] MWCC build/GEDE01/src/game/game_fn_800094C0.o
[3/880] MWCC build/GEDE01/src/game/game_fn_800098C0.o
[4/880] MWCC build/GEDE01/src/game/game_fn_800096E0.o
[5/880] MWCC build/GEDE01/src/game/game_fn_800099D8.o
[6/880] MWCC build/GEDE01/src/game/game_fn_80009AB4.o
[7/880] MWCC build/GEDE01/src/game/game_fn_8000AC88.o
[8/880] MWCC build/GEDE01/src/game/game_fn_8000A26C.o
[9/880] MWCC build/GEDE01/src/game/game_fn_8000AEB4.o
[10/880] MWCC build/GEDE01/src/game/game_fn_8000AFB4.o
[11/880] MWCC build/GEDE01/src/game/game_fn_8000B36C.o
[12/880] MWCC build/GEDE01/src/game/game_fn_8000B1B8.o
[13/880] MWCC build/GEDE01/src/game/game_fn_8000B7FC.o
[14/880] MWCC build/GEDE01/src/game/game_fn_8000B630.o
[15/880] MWCC build/GEDE01/src/game/game_fn_8000B900.o
[16/880] MWCC build/GEDE01/src/game/game_fn_8000BA0C.o
[17/880] MWCC build/GEDE01/src/game/game_fn_8000BC40.o
[18/880] MWCC build/GEDE01/src/game/game_fn_8000BAA0.o
[19/880] MWCC build/GEDE01/src/game/game_fn_8000C06C.o
[20/880] MWCC build/GEDE01/src/game/game_fn_8000C17C.o
[21/880] MWCC build/GEDE01/src/game/game_fn_8000C400.o
[22/880] MWCC build/GEDE01/src/game/game_fn_8000C848.o
[23/880] MWCC build/GEDE01/src/game/game_fn_8000C91C.o
[24/880] MWCC build/GEDE01/src/game/game_fn_8000D0BC.o
[25/880] MWCC build/GEDE01/src/game/game_fn_8000D3D4.o
[26/880] MWCC build/GEDE01/src/game/game_fn_8000D590.o
[27/880] MWCC build/GEDE01/src/game/game_fn_8000D8A4.o
[28/880] MWCC build/GEDE01/src/game/game_fn_8000DA50.o
[29/880] MWCC build/GEDE01/src/game/game_fn_8000DAF4.o
[30/880] MWCC build/GEDE01/src/game/game_fn_8000E054.o
[31/880] MWCC build/GEDE01/src/game/game_fn_8000E0AC.o
[32/880] MWCC build/GEDE01/src/game/game_fn_8000E1C4.o
[33/880] MWCC build/GEDE01/src/game/game_fn_8000E138.o
[34/880] MWCC build/GEDE01/src/game/game_fn_8000EB14.o
[35/880] MWCC build/GEDE01/src/game/game_fn_8000E96C.o
[36/880] MWCC build/GEDE01/src/game/game_fn_8000ED44.o
[37/880] MWCC build/GEDE01/src/game/game_fn_8000EBD4.o
[38/880] MWCC build/GEDE01/src/game/game_fn_8000F4B0.o
[39/880] MWCC build/GEDE01/src/game/game_fn_8000F774.o
[40/880] MWCC build/GEDE01/src/game/game_fn_8000FDE8.o
[41/880] MWCC build/GEDE01/src/game/game_fn_8000EFC4.o
