$ .tools/bin/ninja -j2
[1/879] MWCC build/GEDE01/src/game/game_fn_800094C0.o
[2/879] MWCC build/GEDE01/src/game/game_fn_80008014.o
[3/879] MWCC build/GEDE01/src/game/game_fn_800098C0.o
[4/879] MWCC build/GEDE01/src/game/game_fn_800096E0.o
[5/879] MWCC build/GEDE01/src/game/game_fn_800099D8.o
[6/879] MWCC build/GEDE01/src/game/game_fn_80009AB4.o
[7/879] MWCC build/GEDE01/src/game/game_fn_8000A26C.o
[8/879] MWCC build/GEDE01/src/game/game_fn_8000AC88.o
[9/879] MWCC build/GEDE01/src/game/game_fn_8000AEB4.o
[10/879] MWCC build/GEDE01/src/game/game_fn_8000AFB4.o
[11/879] MWCC build/GEDE01/src/game/game_fn_8000B1B8.o
[12/879] MWCC build/GEDE01/src/game/game_fn_8000B36C.o
[13/879] MWCC build/GEDE01/src/game/game_fn_8000B7FC.o
[14/879] MWCC build/GEDE01/src/game/game_fn_8000B630.o
[15/879] MWCC build/GEDE01/src/game/game_fn_8000B900.o
[16/879] MWCC build/GEDE01/src/game/game_fn_8000BA0C.o
[17/879] MWCC build/GEDE01/src/game/game_fn_8000BC40.o
[18/879] MWCC build/GEDE01/src/game/game_fn_8000BAA0.o
[19/879] MWCC build/GEDE01/src/game/game_fn_8000C17C.o
[20/879] MWCC build/GEDE01/src/game/game_fn_8000C06C.o
[21/879] MWCC build/GEDE01/src/game/game_fn_8000C400.o
[22/879] MWCC build/GEDE01/src/game/game_fn_8000C848.o
[23/879] MWCC build/GEDE01/src/game/game_fn_8000D0BC.o
[24/879] MWCC build/GEDE01/src/game/game_fn_8000C91C.o
[25/879] MWCC build/GEDE01/src/game/game_fn_8000D3D4.o
[26/879] MWCC build/GEDE01/src/game/game_fn_8000D590.o
[27/879] MWCC build/GEDE01/src/game/game_fn_8000D8A4.o
[28/879] MWCC build/GEDE01/src/game/game_fn_8000DA50.o
[29/879] MWCC build/GEDE01/src/game/game_fn_8000E054.o
[30/879] MWCC build/GEDE01/src/game/game_fn_8000DAF4.o
[31/879] MWCC build/GEDE01/src/game/game_fn_8000E138.o
[32/879] MWCC build/GEDE01/src/game/game_fn_8000E0AC.o
[33/879] MWCC build/GEDE01/src/game/game_fn_8000E1C4.o
[34/879] MWCC build/GEDE01/src/game/game_fn_8000E96C.o
[35/879] MWCC build/GEDE01/src/game/game_fn_8000EB14.o
[36/879] MWCC build/GEDE01/src/game/game_fn_8000EBD4.o
[37/879] MWCC build/GEDE01/src/game/game_fn_8000ED44.o
[38/879] MWCC build/GEDE01/src/game/game_fn_8000EFC4.o
[39/879] MWCC build/GEDE01/src/game/game_fn_8000F4B0.o
[40/879] MWCC build/GEDE01/src/game/game_fn_8000F774.o
[41/879] MWCC build/GEDE01/src/game/game_fn_8000FDE8.o
[42/879] MWCC build/GEDE01/src/game/game_fn_8000FFD8.o
[43/879] MWCC build/GEDE01/src/game/game_fn_800119FC.o
[44/879] MWCC build/GEDE01/src/game/game_fn_80012DA8.o
[45/879] MWCC build/GEDE01/src/game/game_fn_80012F40.o
[46/879] MWCC build/GEDE01/src/game/game_fn_80012FD0.o
[47/879] MWCC build/GEDE01/src/game/game_fn_800131E8.o
[48/879] MWCC build/GEDE01/src/game/game_fn_80013340.o
[49/879] MWCC build/GEDE01/src/game/game_fn_80013870.o
[50/879] MWCC build/GEDE01/src/game/game_fn_80013CB0.o
[51/879] MWCC build/GEDE01/src/game/game_fn_80013D54.o
[52/879] MWCC build/GEDE01/src/game/game_fn_800142DC.o
[53/879] MWCC build/GEDE01/src/game/game_fn_800144CC.o
[54/879] MWCC build/GEDE01/src/game/game_fn_80014784.o
[55/879] MWCC build/GEDE01/src/game/game_fn_800149D4.o
[56/879] MWCC build/GEDE01/src/game/game_fn_80015058.o
[57/879] MWCC build/GEDE01/src/game/game_fn_80015320.o
[58/879] MWCC build/GEDE01/src/game/game_fn_80015568.o
[59/879] MWCC build/GEDE01/src/game/game_fn_80015BE0.o
[60/879] MWCC build/GEDE01/src/game/game_fn_800156FC.o
[61/879] MWCC build/GEDE01/src/game/game_fn_80015D40.o
[62/879] MWCC build/GEDE01/src/game/game_fn_80015F04.o
[63/879] MWCC build/GEDE01/src/game/game_fn_80016128.o
[64/879] MWCC build/GEDE01/src/game/game_fn_80016270.o
[65/879] MWCC build/GEDE01/src/game/game_fn_80016904.o
[66/879] MWCC build/GEDE01/src/game/game_fn_80016B24.o
[67/879] MWCC build/GEDE01/src/game/game_fn_800171C0.o
[68/879] MWCC build/GEDE01/src/game/game_fn_800173CC.o
[69/879] MWCC build/GEDE01/src/game/game_fn_800176F0.o
[70/879] MWCC build/GEDE01/src/game/game_fn_80017910.o
[71/879] MWCC build/GEDE01/src/game/game_fn_80017A3C.o
[72/879] MWCC build/GEDE01/src/game/game_fn_800179AC.o
