[1/1] RUN configure.py
[1/870] MWCC build/GEDE01/src/game/game_fn_800094C0.o
[2/870] MWCC build/GEDE01/src/game/game_fn_80008014.o
[3/870] MWCC build/GEDE01/src/game/game_fn_800098C0.o
[4/870] MWCC build/GEDE01/src/game/game_fn_800096E0.o
[5/870] MWCC build/GEDE01/src/game/game_fn_800099D8.o
[6/870] MWCC build/GEDE01/src/game/game_fn_80009AB4.o
[7/870] MWCC build/GEDE01/src/game/game_fn_8000A26C.o
[8/870] MWCC build/GEDE01/src/game/game_fn_8000AC88.o
[9/870] MWCC build/GEDE01/src/game/game_fn_8000AEB4.o
[10/870] MWCC build/GEDE01/src/game/game_fn_8000AFB4.o
[11/870] MWCC build/GEDE01/src/game/game_fn_8000B1B8.o
[12/870] MWCC build/GEDE01/src/game/game_fn_8000B36C.o
[13/870] MWCC build/GEDE01/src/game/game_fn_8000B630.o
[14/870] MWCC build/GEDE01/src/game/game_fn_8000B7FC.o
[15/870] MWCC build/GEDE01/src/game/game_fn_8000B900.o
[16/870] MWCC build/GEDE01/src/game/game_fn_8000BA0C.o
[17/870] MWCC build/GEDE01/src/game/game_fn_8000BAA0.o
[18/870] MWCC build/GEDE01/src/game/game_fn_8000BC40.o
[19/870] MWCC build/GEDE01/src/game/game_fn_8000C06C.o
[20/870] MWCC build/GEDE01/src/game/game_fn_8000C17C.o
[21/870] MWCC build/GEDE01/src/game/game_fn_8000C400.o
[22/870] MWCC build/GEDE01/src/game/game_fn_8000C848.o
[23/870] MWCC build/GEDE01/src/game/game_fn_8000C91C.o
[24/870] MWCC build/GEDE01/src/game/game_fn_8000D0BC.o
[25/870] MWCC build/GEDE01/src/game/game_fn_8000D3D4.o
[26/870] MWCC build/GEDE01/src/game/game_fn_8000D590.o
[27/870] MWCC build/GEDE01/src/game/game_fn_8000DA50.o
[28/870] MWCC build/GEDE01/src/game/game_fn_8000D8A4.o
[29/870] MWCC build/GEDE01/src/game/game_fn_8000DAF4.o
[30/870] MWCC build/GEDE01/src/game/game_fn_8000E054.o
[31/870] MWCC build/GEDE01/src/game/game_fn_8000E0AC.o
[32/870] MWCC build/GEDE01/src/game/game_fn_8000E138.o
[33/870] MWCC build/GEDE01/src/game/game_fn_8000E1C4.o
[34/870] MWCC build/GEDE01/src/game/game_fn_8000E96C.o
[35/870] MWCC build/GEDE01/src/game/game_fn_8000EB14.o
[36/870] MWCC build/GEDE01/src/game/game_fn_8000EBD4.o
[37/870] MWCC build/GEDE01/src/game/game_fn_8000ED44.o
[38/870] MWCC build/GEDE01/src/game/game_fn_8000EFC4.o
[39/870] MWCC build/GEDE01/src/game/game_fn_8000F4B0.o
[40/870] MWCC build/GEDE01/src/game/game_fn_8000F774.o
[41/870] MWCC build/GEDE01/src/game/game_fn_8000FDE8.o
[42/870] MWCC build/GEDE01/src/game/game_fn_8000FFD8.o
[43/870] MWCC build/GEDE01/src/game/game_fn_800119FC.o
[44/870] MWCC build/GEDE01/src/game/game_fn_80012DA8.o
[45/870] MWCC build/GEDE01/src/game/game_fn_80012F40.o
[46/870] MWCC build/GEDE01/src/game/game_fn_80012FD0.o
[47/870] MWCC build/GEDE01/src/game/game_fn_800131E8.o
[48/870] MWCC build/GEDE01/src/game/game_fn_80013340.o
[49/870] MWCC build/GEDE01/src/game/game_fn_80013870.o
