[1/1] RUN configure.py
[1/872] MWCC build/GEDE01/src/game/game_fn_80008014.o
[2/872] MWCC build/GEDE01/src/game/game_fn_800094C0.o
[3/872] MWCC build/GEDE01/src/game/game_fn_800096E0.o
[4/872] MWCC build/GEDE01/src/game/game_fn_800098C0.o
[5/872] MWCC build/GEDE01/src/game/game_fn_800099D8.o
[6/872] MWCC build/GEDE01/src/game/game_fn_80009AB4.o
[7/872] MWCC build/GEDE01/src/game/game_fn_8000A26C.o
[8/872] MWCC build/GEDE01/src/game/game_fn_8000AC88.o
[9/872] MWCC build/GEDE01/src/game/game_fn_8000AEB4.o
[10/872] MWCC build/GEDE01/src/game/game_fn_8000AFB4.o
[11/872] MWCC build/GEDE01/src/game/game_fn_8000B1B8.o
[12/872] MWCC build/GEDE01/src/game/game_fn_8000B36C.o
[13/872] MWCC build/GEDE01/src/game/game_fn_8000B630.o
[14/872] MWCC build/GEDE01/src/game/game_fn_8000B7FC.o
[15/872] MWCC build/GEDE01/src/game/game_fn_8000B900.o
[16/872] MWCC build/GEDE01/src/game/game_fn_8000BA0C.o
[17/872] MWCC build/GEDE01/src/game/game_fn_8000BAA0.o
[18/872] MWCC build/GEDE01/src/game/game_fn_8000BC40.o
[19/872] MWCC build/GEDE01/src/game/game_fn_8000C06C.o
[20/872] MWCC build/GEDE01/src/game/game_fn_8000C17C.o
[21/872] MWCC build/GEDE01/src/game/game_fn_8000C848.o
[22/872] MWCC build/GEDE01/src/game/game_fn_8000C400.o
[23/872] MWCC build/GEDE01/src/game/game_fn_8000D0BC.o
[24/872] MWCC build/GEDE01/src/game/game_fn_8000C91C.o
[25/872] MWCC build/GEDE01/src/game/game_fn_8000D3D4.o
[26/872] MWCC build/GEDE01/src/game/game_fn_8000D590.o
[27/872] MWCC build/GEDE01/src/game/game_fn_8000DA50.o
[28/872] MWCC build/GEDE01/src/game/game_fn_8000D8A4.o
[29/872] MWCC build/GEDE01/src/game/game_fn_8000E054.o
[30/872] MWCC build/GEDE01/src/game/game_fn_8000DAF4.o
[31/872] MWCC build/GEDE01/src/game/game_fn_8000E0AC.o
[32/872] MWCC build/GEDE01/src/game/game_fn_8000E138.o
[33/872] MWCC build/GEDE01/src/game/game_fn_8000E1C4.o
[34/872] MWCC build/GEDE01/src/game/game_fn_8000E96C.o
[35/872] MWCC build/GEDE01/src/game/game_fn_8000EB14.o
[36/872] MWCC build/GEDE01/src/game/game_fn_8000EBD4.o
[37/872] MWCC build/GEDE01/src/game/game_fn_8000ED44.o
[38/872] MWCC build/GEDE01/src/game/game_fn_8000EFC4.o
[39/872] MWCC build/GEDE01/src/game/game_fn_8000F4B0.o
[40/872] MWCC build/GEDE01/src/game/game_fn_8000F774.o
[41/872] MWCC build/GEDE01/src/game/game_fn_8000FDE8.o
[42/872] MWCC build/GEDE01/src/game/game_fn_8000FFD8.o
