[1/1] RUN configure.py
[1/878] MWCC build/GEDE01/src/game/game_fn_800094C0.o
[2/878] MWCC build/GEDE01/src/game/game_fn_80008014.o
[3/878] MWCC build/GEDE01/src/game/game_fn_800096E0.o
[4/878] MWCC build/GEDE01/src/game/game_fn_800098C0.o
[5/878] MWCC build/GEDE01/src/game/game_fn_800099D8.o
[6/878] MWCC build/GEDE01/src/game/game_fn_80009AB4.o
[7/878] MWCC build/GEDE01/src/game/game_fn_8000A26C.o
[8/878] MWCC build/GEDE01/src/game/game_fn_8000AC88.o
[9/878] MWCC build/GEDE01/src/game/game_fn_8000AFB4.o
[10/878] MWCC build/GEDE01/src/game/game_fn_8000AEB4.o
[11/878] MWCC build/GEDE01/src/game/game_fn_8000B1B8.o
[12/878] MWCC build/GEDE01/src/game/game_fn_8000B36C.o
[13/878] MWCC build/GEDE01/src/game/game_fn_8000B7FC.o
[14/878] MWCC build/GEDE01/src/game/game_fn_8000B630.o
[15/878] MWCC build/GEDE01/src/game/game_fn_8000BA0C.o
[16/878] MWCC build/GEDE01/src/game/game_fn_8000B900.o
[17/878] MWCC build/GEDE01/src/game/game_fn_8000BAA0.o
[18/878] MWCC build/GEDE01/src/game/game_fn_8000BC40.o
[19/878] MWCC build/GEDE01/src/game/game_fn_8000C06C.o
[20/878] MWCC build/GEDE01/src/game/game_fn_8000C17C.o
[21/878] MWCC build/GEDE01/src/game/game_fn_8000C400.o
[22/878] MWCC build/GEDE01/src/game/game_fn_8000C848.o
[23/878] MWCC build/GEDE01/src/game/game_fn_8000C91C.o
[24/878] MWCC build/GEDE01/src/game/game_fn_8000D0BC.o
[25/878] MWCC build/GEDE01/src/game/game_fn_8000D3D4.o
[26/878] MWCC build/GEDE01/src/game/game_fn_8000D590.o
[27/878] MWCC build/GEDE01/src/game/game_fn_8000D8A4.o
[28/878] MWCC build/GEDE01/src/game/game_fn_8000DA50.o
[29/878] MWCC build/GEDE01/src/game/game_fn_8000DAF4.o
[30/878] MWCC build/GEDE01/src/game/game_fn_8000E054.o
[31/878] MWCC build/GEDE01/src/game/game_fn_8000E0AC.o
[32/878] MWCC build/GEDE01/src/game/game_fn_8000E138.o
[33/878] MWCC build/GEDE01/src/game/game_fn_8000E1C4.o
[34/878] MWCC build/GEDE01/src/game/game_fn_8000E96C.o
[35/878] MWCC build/GEDE01/src/game/game_fn_8000EB14.o
[36/878] MWCC build/GEDE01/src/game/game_fn_8000EBD4.o
[37/878] MWCC build/GEDE01/src/game/game_fn_8000ED44.o
[38/878] MWCC build/GEDE01/src/game/game_fn_8000EFC4.o
[39/878] MWCC build/GEDE01/src/game/game_fn_8000F4B0.o
[40/878] MWCC build/GEDE01/src/game/game_fn_8000F774.o
[41/878] MWCC build/GEDE01/src/game/game_fn_8000FDE8.o
[42/878] MWCC build/GEDE01/src/game/game_fn_8000FFD8.o
