{'name': 'success-comma-condition', 'source_sha256': '7fb71927700e9b51c9dad2fbe05db5d5b7146a994c63df9a857b960d8b9dae6d', 'build_command': ['.tools/bin/ninja', '-j2', 'build/GEDE01/src/game/game_fn_8008A96C.o'], 'build_exit': 0, 'score': 98.68421, 'target_size': '608', 'generated_size': '608', 'diff_command': ['build/tools/objdiff-cli', 'diff', '-p', '.', '-u', 'main/game/game_fn_8008A96C', 'fn_8008A96C', '-c', 'function_reloc_diffs=all', '-o', 'reports/GEDE01/72c01144-98d0-4afe-b445-9484fbe58b63/success-comma-condition.json', '--format', 'json']}
{'name': 'success-ternary-condition', 'source_sha256': '01173b897c709ac7ef8272dcd489adc6ede09e1aad3d842e99adbeb28333f05b', 'build_command': ['.tools/bin/ninja', '-j2', 'build/GEDE01/src/game/game_fn_8008A96C.o'], 'build_exit': 0, 'score': 95.98026, 'target_size': '608', 'generated_size': '632', 'diff_command': ['build/tools/objdiff-cli', 'diff', '-p', '.', '-u', 'main/game/game_fn_8008A96C', 'fn_8008A96C', '-c', 'function_reloc_diffs=all', '-o', 'reports/GEDE01/72c01144-98d0-4afe-b445-9484fbe58b63/success-ternary-condition.json', '--format', 'json']}
{'name': 'flags-early-return', 'source_sha256': 'd644ebd8015f0250fdce312f385b20864e2a1a70bf031815494f63f92c62141d', 'build_command': ['.tools/bin/ninja', '-j2', 'build/GEDE01/src/game/game_fn_8008A96C.o'], 'build_exit': 0, 'score': 98.25658, 'target_size': '608', 'generated_size': '616', 'diff_command': ['build/tools/objdiff-cli', 'diff', '-p', '.', '-u', 'main/game/game_fn_8008A96C', 'fn_8008A96C', '-c', 'function_reloc_diffs=all', '-o', 'reports/GEDE01/72c01144-98d0-4afe-b445-9484fbe58b63/flags-early-return.json', '--format', 'json']}
{'name': 'flags-early-goto', 'source_sha256': '421369e6b69897b960c4d00334aa5e37d96d06f493d60617734624784c89d598', 'build_command': ['.tools/bin/ninja', '-j2', 'build/GEDE01/src/game/game_fn_8008A96C.o'], 'build_exit': 0, 'score': 98.68421, 'target_size': '608', 'generated_size': '608', 'diff_command': ['build/tools/objdiff-cli', 'diff', '-p', '.', '-u', 'main/game/game_fn_8008A96C', 'fn_8008A96C', '-c', 'function_reloc_diffs=all', '-o', 'reports/GEDE01/72c01144-98d0-4afe-b445-9484fbe58b63/flags-early-goto.json', '--format', 'json']}
{'name': 'flags-do-break', 'source_sha256': '86202dca19412abec2205c996650b0edb71e10df325ef57ea78a0709e465b8bb', 'build_command': ['.tools/bin/ninja', '-j2', 'build/GEDE01/src/game/game_fn_8008A96C.o'], 'build_exit': 0, 'score': 98.68421, 'target_size': '608', 'generated_size': '608', 'diff_command': ['build/tools/objdiff-cli', 'diff', '-p', '.', '-u', 'main/game/game_fn_8008A96C', 'fn_8008A96C', '-c', 'function_reloc_diffs=all', '-o', 'reports/GEDE01/72c01144-98d0-4afe-b445-9484fbe58b63/flags-do-break.json', '--format', 'json']}
{'name': 'flags-if-else', 'source_sha256': 'fbf61ea11691a9ca281357460ea0f491191611655e4230b26fac2151f1ec63a9', 'build_command': ['.tools/bin/ninja', '-j2', 'build/GEDE01/src/game/game_fn_8008A96C.o'], 'build_exit': 0, 'score': 98.68421, 'target_size': '608', 'generated_size': '608', 'diff_command': ['build/tools/objdiff-cli', 'diff', '-p', '.', '-u', 'main/game/game_fn_8008A96C', 'fn_8008A96C', '-c', 'function_reloc_diffs=all', '-o', 'reports/GEDE01/72c01144-98d0-4afe-b445-9484fbe58b63/flags-if-else.json', '--format', 'json']}
{'name': 'flags-unsigned-char', 'source_sha256': 'cc646f17a030013323a99ef74acc49fbf615282b38f2d2475ca496b0fe89543a', 'build_command': ['.tools/bin/ninja', '-j2', 'build/GEDE01/src/game/game_fn_8008A96C.o'], 'build_exit': 0, 'score': 98.125, 'target_size': '608', 'generated_size': '608', 'diff_command': ['build/tools/objdiff-cli', 'diff', '-p', '.', '-u', 'main/game/game_fn_8008A96C', 'fn_8008A96C', '-c', 'function_reloc_diffs=all', '-o', 'reports/GEDE01/72c01144-98d0-4afe-b445-9484fbe58b63/flags-unsigned-char.json', '--format', 'json']}
{'name': 'flags-unsigned-int', 'source_sha256': '75b58babe16af0c3e500da168db63cf17bb1f789a6f78e2015de52db30c4114a', 'build_command': ['.tools/bin/ninja', '-j2', 'build/GEDE01/src/game/game_fn_8008A96C.o'], 'build_exit': 0, 'score': 98.68421, 'target_size': '608', 'generated_size': '608', 'diff_command': ['build/tools/objdiff-cli', 'diff', '-p', '.', '-u', 'main/game/game_fn_8008A96C', 'fn_8008A96C', '-c', 'function_reloc_diffs=all', '-o', 'reports/GEDE01/72c01144-98d0-4afe-b445-9484fbe58b63/flags-unsigned-int.json', '--format', 'json']}
{'name': 'flags-bitfield', 'source_sha256': '9a48018ccc8370eff4a8ee90645c6c70378fba84d947c34dc7886f8f60c7930c', 'build_command': ['.tools/bin/ninja', '-j2', 'build/GEDE01/src/game/game_fn_8008A96C.o'], 'build_exit': 0, 'score': 98.32895, 'target_size': '608', 'generated_size': '612', 'diff_command': ['build/tools/objdiff-cli', 'diff', '-p', '.', '-u', 'main/game/game_fn_8008A96C', 'fn_8008A96C', '-c', 'function_reloc_diffs=all', '-o', 'reports/GEDE01/72c01144-98d0-4afe-b445-9484fbe58b63/flags-bitfield.json', '--format', 'json']}
{'name': 'success-used-as-offset', 'source_sha256': 'eb6004f1f56f2f47417ab8f96723b53e87c2048952d8d2151f33ff4d8d62afa4', 'build_command': ['.tools/bin/ninja', '-j2', 'build/GEDE01/src/game/game_fn_8008A96C.o'], 'build_exit': 0, 'score': 98.585526, 'target_size': '608', 'generated_size': '608', 'diff_command': ['build/tools/objdiff-cli', 'diff', '-p', '.', '-u', 'main/game/game_fn_8008A96C', 'fn_8008A96C', '-c', 'function_reloc_diffs=all', '-o', 'reports/GEDE01/72c01144-98d0-4afe-b445-9484fbe58b63/success-used-as-offset.json', '--format', 'json']}
{'name': 'owner-stored-in-parameter', 'source_sha256': '98a40bec8af15ec1ded8111142a38af986bf571223f70dbcabc5b9b981705bd2', 'build_command': ['.tools/bin/ninja', '-j2', 'build/GEDE01/src/game/game_fn_8008A96C.o'], 'build_exit': 0, 'score': 98.19079, 'target_size': '608', 'generated_size': '608', 'diff_command': ['build/tools/objdiff-cli', 'diff', '-p', '.', '-u', 'main/game/game_fn_8008A96C', 'fn_8008A96C', '-c', 'function_reloc_diffs=all', '-o', 'reports/GEDE01/72c01144-98d0-4afe-b445-9484fbe58b63/owner-stored-in-parameter.json', '--format', 'json']}
