[1/1] RUN configure.py
[1/916] MWCC build/GEDE01/src/game/game_fn_80008014.o
[2/916] MWCC build/GEDE01/src/game/game_fn_800094C0.o
[3/916] MWCC build/GEDE01/src/game/game_fn_800098C0.o
[4/916] MWCC build/GEDE01/src/game/game_fn_800096E0.o
[5/916] MWCC build/GEDE01/src/game/game_fn_800099D8.o
[6/916] MWCC build/GEDE01/src/game/game_fn_80009AB4.o
[7/916] MWCC build/GEDE01/src/game/game_fn_8000A26C.o
[8/916] MWCC build/GEDE01/src/game/game_fn_8000AC88.o
[9/916] MWCC build/GEDE01/src/game/game_fn_8000AEB4.o
[10/916] MWCC build/GEDE01/src/game/game_fn_8000AFB4.o
[11/916] MWCC build/GEDE01/src/game/game_fn_8000B1B8.o
[12/916] MWCC build/GEDE01/src/game/game_fn_8000B36C.o
[13/916] MWCC build/GEDE01/src/game/game_fn_8000B630.o
[14/916] MWCC build/GEDE01/src/game/game_fn_8000B7FC.o
[15/916] MWCC build/GEDE01/src/game/game_fn_8000B900.o
[16/916] MWCC build/GEDE01/src/game/game_fn_8000BA0C.o
[17/916] MWCC build/GEDE01/src/game/game_fn_8000BAA0.o
[18/916] MWCC build/GEDE01/src/game/game_fn_8000BC40.o
[19/916] MWCC build/GEDE01/src/game/game_fn_8000C06C.o
[20/916] MWCC build/GEDE01/src/game/game_fn_8000C17C.o
[21/916] MWCC build/GEDE01/src/game/game_fn_8000C400.o
[22/916] MWCC build/GEDE01/src/game/game_fn_8000C848.o
[23/916] MWCC build/GEDE01/src/game/game_fn_8000C91C.o
[24/916] MWCC build/GEDE01/src/game/game_fn_8000D0BC.o
[25/916] MWCC build/GEDE01/src/game/game_fn_8000D3D4.o
[26/916] MWCC build/GEDE01/src/game/game_fn_8000D590.o
[27/916] MWCC build/GEDE01/src/game/game_fn_8000D8A4.o
[28/916] MWCC build/GEDE01/src/game/game_fn_8000DA50.o
[29/916] MWCC build/GEDE01/src/game/game_fn_8000DAF4.o
[30/916] MWCC build/GEDE01/src/game/game_fn_8000E054.o
[31/916] MWCC build/GEDE01/src/game/game_fn_8000E0AC.o
[32/916] MWCC build/GEDE01/src/game/game_fn_8000E138.o
